time,place,crimes
2018-03-31,111,6
2018-03-31,112,3
2018-03-31,113,1
2018-03-31,114,4
2018-03-31,119,11
2018-03-31,120,0
2018-03-31,121,10
2018-03-31,122,13
2018-03-31,123,0
2018-03-31,124,20
2018-03-31,125,26
2018-03-31,126,18
2018-03-31,128,18
2018-03-31,129,33
2018-03-31,130,38
2018-03-31,131,50
2018-03-31,132,29
2018-03-31,133,1
2018-03-31,134,0
2018-03-31,135,30
2018-03-31,136,14
2018-03-31,137,38
2018-03-31,142,34
2018-03-31,143,57
2018-03-31,144,66
2018-03-31,145,75
2018-03-31,148,2
2018-03-31,149,1
2018-03-31,150,11
2018-03-31,151,21
2018-03-31,152,2
2018-03-31,153,0
2018-03-31,154,0
2018-03-31,155,52
2018-03-31,156,62
2018-03-31,157,39
2018-03-31,158,19
2018-03-31,159,33
2018-03-31,160,33
2018-03-31,164,13
2018-03-31,166,0
2018-03-31,167,1
2018-03-31,169,0
2018-03-31,170,15
2018-03-31,171,29
2018-03-31,172,11
2018-03-31,173,24
2018-03-31,174,0
2018-03-31,175,5
2018-03-31,176,6
2018-03-31,177,6
2018-03-31,178,39
2018-03-31,182,0
2018-03-31,188,5
2018-03-31,189,15
2018-03-31,190,7
2018-03-31,191,6
2018-03-31,192,4
2018-03-31,193,30
2018-03-31,194,34
2018-03-31,195,43
2018-03-31,196,5
2018-03-31,197,10
2018-03-31,198,3
2018-03-31,199,34
2018-03-31,200,17
2018-03-31,201,45
2018-03-31,202,18
2018-03-31,203,4
2018-03-31,210,1
2018-03-31,211,1
2018-03-31,212,10
2018-03-31,213,19
2018-03-31,214,26
2018-03-31,215,8
2018-03-31,216,39
2018-03-31,217,43
2018-03-31,218,51
2018-03-31,219,6
2018-03-31,220,9
2018-03-31,221,4
2018-03-31,222,32
2018-03-31,223,48
2018-03-31,224,69
2018-03-31,225,71
2018-03-31,226,61
2018-03-31,232,31
2018-03-31,233,84
2018-03-31,234,23
2018-03-31,235,7
2018-03-31,236,1
2018-03-31,237,32
2018-03-31,238,53
2018-03-31,239,5
2018-03-31,240,90
2018-03-31,241,38
2018-03-31,242,0
2018-03-31,243,11
2018-03-31,244,46
2018-03-31,245,51
2018-03-31,246,3
2018-03-31,247,11
2018-03-31,255,46
2018-03-31,256,7
2018-03-31,257,12
2018-03-31,258,13
2018-03-31,259,1
2018-03-31,260,0
2018-03-31,261,0
2018-03-31,262,0
2018-03-31,264,0
2018-03-31,265,0
2018-03-31,277,3
2018-03-31,278,0
2018-03-31,279,3
2018-03-31,280,2
2018-03-31,281,18
2018-03-31,282,0
2018-03-31,284,19
2018-03-31,285,33
2018-03-31,286,0
2018-03-31,289,0
2018-03-31,299,33
2018-03-31,300,0
2018-03-31,301,0
2018-03-31,302,1
2018-03-31,303,4
2018-03-31,322,1
2018-03-31,323,1
2018-03-31,324,2
2018-03-31,325,16
2018-04-30,7,0
2018-04-30,8,1
2018-04-30,16,0
2018-04-30,17,11
2018-04-30,18,10
2018-04-30,19,1
2018-04-30,20,8
2018-04-30,21,13
2018-04-30,29,3
2018-04-30,30,10
2018-04-30,31,7
2018-04-30,32,22
2018-04-30,33,6
2018-04-30,40,4
2018-04-30,41,41
2018-04-30,42,73
2018-04-30,43,34
2018-04-30,44,74
2018-04-30,45,1
2018-04-30,52,1
2018-04-30,53,0
2018-04-30,54,22
2018-04-30,55,4
2018-04-30,56,0
2018-04-30,61,42
2018-04-30,62,40
2018-04-30,63,13
2018-04-30,64,6
2018-04-30,65,5
2018-04-30,66,34
2018-04-30,67,6
2018-04-30,68,40
2018-04-30,74,30
2018-04-30,75,27
2018-04-30,76,40
2018-04-30,77,54
2018-04-30,78,26
2018-04-30,79,21
2018-04-30,80,1
2018-04-30,81,38
2018-04-30,84,40
2018-04-30,85,34
2018-04-30,86,14
2018-04-30,87,11
2018-04-30,88,55
2018-04-30,89,7
2018-04-30,90,128
2018-04-30,91,45
2018-04-30,99,50
2018-04-30,100,35
2018-04-30,101,3
2018-04-30,102,4
2018-04-30,103,21
2018-04-30,104,46
2018-04-30,105,37
2018-04-30,106,17
2018-04-30,107,36
2018-04-30,108,6
2018-04-30,109,114
2018-04-30,110,46
2018-04-30,111,16
2018-04-30,112,1
2018-04-30,113,1
2018-04-30,114,4
2018-04-30,119,11
2018-04-30,120,1
2018-04-30,121,5
2018-04-30,122,12
2018-04-30,123,1
2018-04-30,124,20
2018-04-30,125,35
2018-04-30,126,18
2018-04-30,128,28
2018-04-30,129,75
2018-04-30,130,68
2018-04-30,131,69
2018-04-30,132,39
2018-04-30,133,0
2018-04-30,134,1
2018-04-30,135,23
2018-04-30,136,19
2018-04-30,137,32
2018-04-30,142,45
2018-04-30,143,57
2018-04-30,144,61
2018-04-30,145,116
2018-04-30,148,10
2018-04-30,149,7
2018-04-30,150,9
2018-04-30,151,21
2018-04-30,152,2
2018-04-30,153,0
2018-04-30,154,0
2018-04-30,155,47
2018-04-30,156,80
2018-04-30,157,32
2018-04-30,158,61
2018-04-30,159,23
2018-04-30,160,54
2018-04-30,164,14
2018-04-30,166,0
2018-04-30,167,0
2018-04-30,169,0
2018-04-30,170,10
2018-04-30,171,32
2018-04-30,172,24
2018-04-30,173,31
2018-04-30,174,0
2018-04-30,175,6
2018-04-30,176,12
2018-04-30,177,14
2018-04-30,178,24
2018-04-30,182,2
2018-04-30,188,2
2018-04-30,189,12
2018-04-30,190,15
2018-04-30,191,6
2018-04-30,192,5
2018-04-30,193,36
2018-04-30,194,31
2018-04-30,195,22
2018-04-30,196,7
2018-04-30,197,21
2018-04-30,198,9
2018-04-30,199,40
2018-04-30,200,27
2018-04-30,201,40
2018-04-30,202,22
2018-04-30,203,5
2018-04-30,210,3
2018-04-30,211,7
2018-04-30,212,6
2018-04-30,213,37
2018-04-30,214,44
2018-04-30,215,15
2018-04-30,216,33
2018-04-30,217,38
2018-04-30,218,56
2018-04-30,219,9
2018-04-30,220,47
2018-04-30,221,4
2018-04-30,222,41
2018-04-30,223,64
2018-04-30,224,72
2018-04-30,225,112
2018-04-30,226,59
2018-04-30,232,32
2018-04-30,233,67
2018-04-30,234,30
2018-04-30,235,6
2018-04-30,236,3
2018-04-30,237,42
2018-04-30,238,41
2018-04-30,239,6
2018-04-30,240,82
2018-04-30,241,32
2018-04-30,242,0
2018-04-30,243,12
2018-04-30,244,50
2018-04-30,245,91
2018-04-30,246,4
2018-04-30,247,12
2018-04-30,255,55
2018-04-30,256,12
2018-04-30,257,9
2018-04-30,258,21
2018-04-30,259,2
2018-04-30,260,0
2018-04-30,261,0
2018-04-30,262,1
2018-04-30,264,0
2018-04-30,265,0
2018-04-30,277,5
2018-04-30,278,0
2018-04-30,279,0
2018-04-30,280,1
2018-04-30,281,12
2018-04-30,282,0
2018-04-30,284,22
2018-04-30,285,36
2018-04-30,286,0
2018-04-30,289,0
2018-04-30,299,35
2018-04-30,300,0
2018-04-30,301,2
2018-04-30,302,0
2018-04-30,303,6
2018-04-30,322,1
2018-04-30,323,2
2018-04-30,324,10
2018-04-30,325,25
2018-05-31,7,0
2018-05-31,8,1
2018-05-31,16,0
2018-05-31,17,16
2018-05-31,18,6
2018-05-31,19,3
2018-05-31,20,8
2018-05-31,21,19
2018-05-31,29,4
2018-05-31,30,19
2018-05-31,31,6
2018-05-31,32,23
2018-05-31,33,5
2018-05-31,40,4
2018-05-31,41,50
2018-05-31,42,81
2018-05-31,43,51
2018-05-31,44,85
2018-05-31,45,1
2018-05-31,52,2
2018-05-31,53,2
2018-05-31,54,22
2018-05-31,55,4
2018-05-31,56,1
2018-05-31,61,60
2018-05-31,62,39
2018-05-31,63,6
2018-05-31,64,2
2018-05-31,65,6
2018-05-31,66,31
2018-05-31,67,4
2018-05-31,68,45
2018-05-31,74,50
2018-05-31,75,30
2018-05-31,76,40
2018-05-31,77,43
2018-05-31,78,40
2018-05-31,79,19
2018-05-31,80,1
2018-05-31,81,37
2018-05-31,84,40
2018-05-31,85,48
2018-05-31,86,17
2018-05-31,87,12
2018-05-31,88,77
2018-05-31,89,15
2018-05-31,90,120
2018-05-31,91,49
2018-05-31,99,49
2018-05-31,100,14
2018-05-31,101,0
2018-05-31,102,9
2018-05-31,103,27
2018-05-31,104,46
2018-05-31,105,31
2018-05-31,106,26
2018-05-31,107,45
2018-05-31,108,4
2018-05-31,109,123
2018-05-31,110,57
2018-05-31,111,12
2018-05-31,112,2
2018-05-31,113,3
2018-05-31,114,3
2018-05-31,119,10
2018-05-31,120,0
2018-05-31,121,10
2018-05-31,122,22
2018-05-31,123,1
2018-05-31,124,20
2018-05-31,125,42
2018-05-31,126,23
2018-05-31,128,17
2018-05-31,129,43
2018-05-31,130,68
2018-05-31,131,58
2018-05-31,132,28
2018-05-31,133,0
2018-05-31,134,0
2018-05-31,135,35
2018-05-31,136,27
2018-05-31,137,63
2018-05-31,142,46
2018-05-31,143,73
2018-05-31,144,73
2018-05-31,145,125
2018-05-31,148,7
2018-05-31,149,4
2018-05-31,150,9
2018-05-31,151,28
2018-05-31,152,1
2018-05-31,153,1
2018-05-31,154,0
2018-05-31,155,58
2018-05-31,156,81
2018-05-31,157,36
2018-05-31,158,56
2018-05-31,159,42
2018-05-31,160,42
2018-05-31,164,20
2018-05-31,166,1
2018-05-31,167,3
2018-05-31,169,0
2018-05-31,170,23
2018-05-31,171,34
2018-05-31,172,18
2018-05-31,173,34
2018-05-31,174,0
2018-05-31,175,12
2018-05-31,176,5
2018-05-31,177,9
2018-05-31,178,34
2018-05-31,182,1
2018-05-31,188,3
2018-05-31,189,20
2018-05-31,190,12
2018-05-31,191,7
2018-05-31,192,7
2018-05-31,193,32
2018-05-31,194,38
2018-05-31,195,42
2018-05-31,196,9
2018-05-31,197,20
2018-05-31,198,13
2018-05-31,199,47
2018-05-31,200,13
2018-05-31,201,38
2018-05-31,202,22
2018-05-31,203,5
2018-05-31,210,4
2018-05-31,211,1
2018-05-31,212,13
2018-05-31,213,29
2018-05-31,214,46
2018-05-31,215,18
2018-05-31,216,37
2018-05-31,217,45
2018-05-31,218,49
2018-05-31,219,9
2018-05-31,220,27
2018-05-31,221,6
2018-05-31,222,45
2018-05-31,223,55
2018-05-31,224,86
2018-05-31,225,103
2018-05-31,226,60
2018-05-31,232,35
2018-05-31,233,86
2018-05-31,234,32
2018-05-31,235,4
2018-05-31,236,0
2018-05-31,237,31
2018-05-31,238,58
2018-05-31,239,12
2018-05-31,240,102
2018-05-31,241,40
2018-05-31,242,0
2018-05-31,243,8
2018-05-31,244,47
2018-05-31,245,57
2018-05-31,246,5
2018-05-31,247,15
2018-05-31,255,55
2018-05-31,256,10
2018-05-31,257,13
2018-05-31,258,15
2018-05-31,259,1
2018-05-31,260,1
2018-05-31,261,1
2018-05-31,262,0
2018-05-31,264,2
2018-05-31,265,0
2018-05-31,277,4
2018-05-31,278,0
2018-05-31,279,1
2018-05-31,280,0
2018-05-31,281,19
2018-05-31,282,0
2018-05-31,284,21
2018-05-31,285,41
2018-05-31,286,0
2018-05-31,289,0
2018-05-31,299,36
2018-05-31,300,0
2018-05-31,301,2
2018-05-31,302,2
2018-05-31,303,3
2018-05-31,322,0
2018-05-31,323,0
2018-05-31,324,11
2018-05-31,325,25
2018-06-30,7,0
2018-06-30,8,3
2018-06-30,16,0
2018-06-30,17,14
2018-06-30,18,12
2018-06-30,19,5
2018-06-30,20,10
2018-06-30,21,17
2018-06-30,29,9
2018-06-30,30,18
2018-06-30,31,3
2018-06-30,32,19
2018-06-30,33,6
2018-06-30,40,5
2018-06-30,41,75
2018-06-30,42,73
2018-06-30,43,47
2018-06-30,44,77
2018-06-30,45,1
2018-06-30,52,9
2018-06-30,53,1
2018-06-30,54,22
2018-06-30,55,1
2018-06-30,56,0
2018-06-30,61,44
2018-06-30,62,44
2018-06-30,63,4
2018-06-30,64,1
2018-06-30,65,4
2018-06-30,66,32
2018-06-30,67,3
2018-06-30,68,36
2018-06-30,74,52
2018-06-30,75,35
2018-06-30,76,17
2018-06-30,77,39
2018-06-30,78,39
2018-06-30,79,21
2018-06-30,80,1
2018-06-30,81,51
2018-06-30,84,40
2018-06-30,85,43
2018-06-30,86,23
2018-06-30,87,8
2018-06-30,88,70
2018-06-30,89,15
2018-06-30,90,102
2018-06-30,91,45
2018-06-30,99,55
2018-06-30,100,17
2018-06-30,101,3
2018-06-30,102,4
2018-06-30,103,10
2018-06-30,104,36
2018-06-30,105,30
2018-06-30,106,25
2018-06-30,107,31
2018-06-30,108,5
2018-06-30,109,103
2018-06-30,110,65
2018-06-30,111,8
2018-06-30,112,2
2018-06-30,113,1
2018-06-30,114,5
2018-06-30,119,15
2018-06-30,120,1
2018-06-30,121,4
2018-06-30,122,19
2018-06-30,123,1
2018-06-30,124,21
2018-06-30,125,23
2018-06-30,126,15
2018-06-30,128,21
2018-06-30,129,59
2018-06-30,130,69
2018-06-30,131,60
2018-06-30,132,30
2018-06-30,133,0
2018-06-30,134,0
2018-06-30,135,38
2018-06-30,136,25
2018-06-30,137,19
2018-06-30,142,48
2018-06-30,143,56
2018-06-30,144,87
2018-06-30,145,112
2018-06-30,148,15
2018-06-30,149,4
2018-06-30,150,12
2018-06-30,151,24
2018-06-30,152,1
2018-06-30,153,0
2018-06-30,154,0
2018-06-30,155,48
2018-06-30,156,78
2018-06-30,157,44
2018-06-30,158,47
2018-06-30,159,40
2018-06-30,160,43
2018-06-30,164,21
2018-06-30,166,0
2018-06-30,167,1
2018-06-30,169,0
2018-06-30,170,20
2018-06-30,171,24
2018-06-30,172,26
2018-06-30,173,28
2018-06-30,174,0
2018-06-30,175,9
2018-06-30,176,7
2018-06-30,177,9
2018-06-30,178,28
2018-06-30,182,4
2018-06-30,188,5
2018-06-30,189,13
2018-06-30,190,8
2018-06-30,191,5
2018-06-30,192,5
2018-06-30,193,41
2018-06-30,194,30
2018-06-30,195,45
2018-06-30,196,11
2018-06-30,197,19
2018-06-30,198,8
2018-06-30,199,48
2018-06-30,200,26
2018-06-30,201,52
2018-06-30,202,20
2018-06-30,203,5
2018-06-30,210,1
2018-06-30,211,0
2018-06-30,212,4
2018-06-30,213,21
2018-06-30,214,47
2018-06-30,215,14
2018-06-30,216,52
2018-06-30,217,48
2018-06-30,218,64
2018-06-30,219,6
2018-06-30,220,24
2018-06-30,221,8
2018-06-30,222,57
2018-06-30,223,62
2018-06-30,224,93
2018-06-30,225,102
2018-06-30,226,56
2018-06-30,232,35
2018-06-30,233,68
2018-06-30,234,30
2018-06-30,235,3
2018-06-30,236,3
2018-06-30,237,55
2018-06-30,238,70
2018-06-30,239,14
2018-06-30,240,96
2018-06-30,241,55
2018-06-30,242,0
2018-06-30,243,10
2018-06-30,244,67
2018-06-30,245,73
2018-06-30,246,6
2018-06-30,247,10
2018-06-30,255,67
2018-06-30,256,4
2018-06-30,257,12
2018-06-30,258,14
2018-06-30,259,1
2018-06-30,260,1
2018-06-30,261,0
2018-06-30,262,0
2018-06-30,264,0
2018-06-30,265,0
2018-06-30,277,4
2018-06-30,278,2
2018-06-30,279,1
2018-06-30,280,1
2018-06-30,281,20
2018-06-30,282,0
2018-06-30,284,23
2018-06-30,285,35
2018-06-30,286,0
2018-06-30,289,0
2018-06-30,299,18
2018-06-30,300,0
2018-06-30,301,2
2018-06-30,302,0
2018-06-30,303,5
2018-06-30,322,0
2018-06-30,323,1
2018-06-30,324,4
2018-06-30,325,18
2018-07-31,7,0
2018-07-31,8,0
2018-07-31,16,0
2018-07-31,17,14
2018-07-31,18,10
2018-07-31,19,1
2018-07-31,20,11
2018-07-31,21,19
2018-07-31,29,11
2018-07-31,30,22
2018-07-31,31,3
2018-07-31,32,24
2018-07-31,33,3
2018-07-31,40,5
2018-07-31,41,54
2018-07-31,42,71
2018-07-31,43,48
2018-07-31,44,57
2018-07-31,45,1
2018-07-31,52,0
2018-07-31,53,0
2018-07-31,54,48
2018-07-31,55,1
2018-07-31,56,1
2018-07-31,61,52
2018-07-31,62,38
2018-07-31,63,8
2018-07-31,64,2
2018-07-31,65,5
2018-07-31,66,46
2018-07-31,67,1
2018-07-31,68,49
2018-07-31,74,36
2018-07-31,75,38
2018-07-31,76,28
2018-07-31,77,31
2018-07-31,78,28
2018-07-31,79,8
2018-07-31,80,0
2018-07-31,81,43
2018-07-31,84,48
2018-07-31,85,31
2018-07-31,86,33
2018-07-31,87,10
2018-07-31,88,41
2018-07-31,89,9
2018-07-31,90,114
2018-07-31,91,47
2018-07-31,99,52
2018-07-31,100,23
2018-07-31,101,1
2018-07-31,102,8
2018-07-31,103,22
2018-07-31,104,56
2018-07-31,105,40
2018-07-31,106,29
2018-07-31,107,43
2018-07-31,108,11
2018-07-31,109,115
2018-07-31,110,54
2018-07-31,111,12
2018-07-31,112,0
2018-07-31,113,0
2018-07-31,114,5
2018-07-31,119,14
2018-07-31,120,0
2018-07-31,121,6
2018-07-31,122,40
2018-07-31,123,2
2018-07-31,124,16
2018-07-31,125,44
2018-07-31,126,11
2018-07-31,128,20
2018-07-31,129,48
2018-07-31,130,58
2018-07-31,131,55
2018-07-31,132,21
2018-07-31,133,0
2018-07-31,134,0
2018-07-31,135,43
2018-07-31,136,33
2018-07-31,137,53
2018-07-31,142,60
2018-07-31,143,56
2018-07-31,144,66
2018-07-31,145,126
2018-07-31,148,15
2018-07-31,149,3
2018-07-31,150,12
2018-07-31,151,20
2018-07-31,152,4
2018-07-31,153,1
2018-07-31,154,0
2018-07-31,155,38
2018-07-31,156,88
2018-07-31,157,40
2018-07-31,158,69
2018-07-31,159,38
2018-07-31,160,36
2018-07-31,164,15
2018-07-31,166,0
2018-07-31,167,0
2018-07-31,169,0
2018-07-31,170,10
2018-07-31,171,33
2018-07-31,172,23
2018-07-31,173,33
2018-07-31,174,0
2018-07-31,175,17
2018-07-31,176,15
2018-07-31,177,7
2018-07-31,178,35
2018-07-31,182,4
2018-07-31,188,3
2018-07-31,189,23
2018-07-31,190,13
2018-07-31,191,6
2018-07-31,192,2
2018-07-31,193,40
2018-07-31,194,32
2018-07-31,195,61
2018-07-31,196,8
2018-07-31,197,28
2018-07-31,198,13
2018-07-31,199,31
2018-07-31,200,27
2018-07-31,201,58
2018-07-31,202,23
2018-07-31,203,5
2018-07-31,210,3
2018-07-31,211,3
2018-07-31,212,5
2018-07-31,213,28
2018-07-31,214,45
2018-07-31,215,18
2018-07-31,216,31
2018-07-31,217,39
2018-07-31,218,76
2018-07-31,219,6
2018-07-31,220,27
2018-07-31,221,4
2018-07-31,222,46
2018-07-31,223,62
2018-07-31,224,84
2018-07-31,225,121
2018-07-31,226,60
2018-07-31,232,34
2018-07-31,233,70
2018-07-31,234,34
2018-07-31,235,4
2018-07-31,236,1
2018-07-31,237,31
2018-07-31,238,55
2018-07-31,239,5
2018-07-31,240,100
2018-07-31,241,35
2018-07-31,242,0
2018-07-31,243,17
2018-07-31,244,69
2018-07-31,245,58
2018-07-31,246,10
2018-07-31,247,12
2018-07-31,255,56
2018-07-31,256,8
2018-07-31,257,10
2018-07-31,258,22
2018-07-31,259,1
2018-07-31,260,0
2018-07-31,261,0
2018-07-31,262,0
2018-07-31,264,1
2018-07-31,265,0
2018-07-31,277,4
2018-07-31,278,1
2018-07-31,279,0
2018-07-31,280,3
2018-07-31,281,11
2018-07-31,282,0
2018-07-31,284,14
2018-07-31,285,43
2018-07-31,286,0
2018-07-31,289,0
2018-07-31,299,38
2018-07-31,300,0
2018-07-31,301,0
2018-07-31,302,0
2018-07-31,303,5
2018-07-31,322,0
2018-07-31,323,1
2018-07-31,324,6
2018-07-31,325,24
2018-08-31,7,0
2018-08-31,8,0
2018-08-31,16,0
2018-08-31,17,12
2018-08-31,18,7
2018-08-31,19,2
2018-08-31,20,4
2018-08-31,21,15
2018-08-31,29,6
2018-08-31,30,13
2018-08-31,31,3
2018-08-31,32,31
2018-08-31,33,6
2018-08-31,40,7
2018-08-31,41,72
2018-08-31,42,67
2018-08-31,43,45
2018-08-31,44,75
2018-08-31,45,0
2018-08-31,52,1
2018-08-31,53,1
2018-08-31,54,34
2018-08-31,55,1
2018-08-31,56,0
2018-08-31,61,43
2018-08-31,62,43
2018-08-31,63,9
2018-08-31,64,2
2018-08-31,65,6
2018-08-31,66,37
2018-08-31,67,4
2018-08-31,68,28
2018-08-31,74,55
2018-08-31,75,38
2018-08-31,76,27
2018-08-31,77,50
2018-08-31,78,52
2018-08-31,79,14
2018-08-31,80,0
2018-08-31,81,36
2018-08-31,84,40
2018-08-31,85,31
2018-08-31,86,30
2018-08-31,87,13
2018-08-31,88,62
2018-08-31,89,13
2018-08-31,90,93
2018-08-31,91,43
2018-08-31,99,53
2018-08-31,100,11
2018-08-31,101,3
2018-08-31,102,13
2018-08-31,103,22
2018-08-31,104,45
2018-08-31,105,44
2018-08-31,106,34
2018-08-31,107,27
2018-08-31,108,5
2018-08-31,109,100
2018-08-31,110,64
2018-08-31,111,11
2018-08-31,112,1
2018-08-31,113,2
2018-08-31,114,3
2018-08-31,119,18
2018-08-31,120,0
2018-08-31,121,3
2018-08-31,122,27
2018-08-31,123,3
2018-08-31,124,21
2018-08-31,125,30
2018-08-31,126,14
2018-08-31,128,21
2018-08-31,129,44
2018-08-31,130,61
2018-08-31,131,48
2018-08-31,132,28
2018-08-31,133,0
2018-08-31,134,0
2018-08-31,135,31
2018-08-31,136,21
2018-08-31,137,31
2018-08-31,142,46
2018-08-31,143,44
2018-08-31,144,53
2018-08-31,145,137
2018-08-31,148,10
2018-08-31,149,2
2018-08-31,150,11
2018-08-31,151,28
2018-08-31,152,1
2018-08-31,153,0
2018-08-31,154,0
2018-08-31,155,43
2018-08-31,156,76
2018-08-31,157,46
2018-08-31,158,56
2018-08-31,159,40
2018-08-31,160,41
2018-08-31,164,20
2018-08-31,166,0
2018-08-31,167,2
2018-08-31,169,1
2018-08-31,170,13
2018-08-31,171,42
2018-08-31,172,20
2018-08-31,173,31
2018-08-31,174,0
2018-08-31,175,9
2018-08-31,176,9
2018-08-31,177,6
2018-08-31,178,47
2018-08-31,182,0
2018-08-31,188,2
2018-08-31,189,10
2018-08-31,190,8
2018-08-31,191,15
2018-08-31,192,2
2018-08-31,193,23
2018-08-31,194,32
2018-08-31,195,38
2018-08-31,196,6
2018-08-31,197,18
2018-08-31,198,12
2018-08-31,199,39
2018-08-31,200,36
2018-08-31,201,41
2018-08-31,202,12
2018-08-31,203,7
2018-08-31,210,4
2018-08-31,211,7
2018-08-31,212,9
2018-08-31,213,21
2018-08-31,214,47
2018-08-31,215,27
2018-08-31,216,33
2018-08-31,217,40
2018-08-31,218,77
2018-08-31,219,11
2018-08-31,220,20
2018-08-31,221,21
2018-08-31,222,47
2018-08-31,223,44
2018-08-31,224,75
2018-08-31,225,96
2018-08-31,226,59
2018-08-31,232,42
2018-08-31,233,87
2018-08-31,234,38
2018-08-31,235,5
2018-08-31,236,6
2018-08-31,237,32
2018-08-31,238,46
2018-08-31,239,14
2018-08-31,240,97
2018-08-31,241,43
2018-08-31,242,0
2018-08-31,243,13
2018-08-31,244,75
2018-08-31,245,35
2018-08-31,246,4
2018-08-31,247,10
2018-08-31,255,43
2018-08-31,256,12
2018-08-31,257,12
2018-08-31,258,17
2018-08-31,259,1
2018-08-31,260,0
2018-08-31,261,0
2018-08-31,262,0
2018-08-31,264,0
2018-08-31,265,0
2018-08-31,277,5
2018-08-31,278,0
2018-08-31,279,0
2018-08-31,280,1
2018-08-31,281,15
2018-08-31,282,0
2018-08-31,284,17
2018-08-31,285,42
2018-08-31,286,0
2018-08-31,289,1
2018-08-31,299,26
2018-08-31,300,0
2018-08-31,301,0
2018-08-31,302,1
2018-08-31,303,2
2018-08-31,322,0
2018-08-31,323,0
2018-08-31,324,2
2018-08-31,325,19
2018-09-30,7,0
2018-09-30,8,0
2018-09-30,16,0
2018-09-30,17,12
2018-09-30,18,8
2018-09-30,19,8
2018-09-30,20,5
2018-09-30,21,11
2018-09-30,29,17
2018-09-30,30,22
2018-09-30,31,2
2018-09-30,32,27
2018-09-30,33,5
2018-09-30,40,11
2018-09-30,41,70
2018-09-30,42,77
2018-09-30,43,26
2018-09-30,44,79
2018-09-30,45,0
2018-09-30,52,0
2018-09-30,53,1
2018-09-30,54,25
2018-09-30,55,1
2018-09-30,56,1
2018-09-30,61,49
2018-09-30,62,39
2018-09-30,63,7
2018-09-30,64,4
2018-09-30,65,3
2018-09-30,66,41
2018-09-30,67,0
2018-09-30,68,36
2018-09-30,74,31
2018-09-30,75,24
2018-09-30,76,26
2018-09-30,77,51
2018-09-30,78,37
2018-09-30,79,18
2018-09-30,80,0
2018-09-30,81,43
2018-09-30,84,50
2018-09-30,85,54
2018-09-30,86,27
2018-09-30,87,2
2018-09-30,88,82
2018-09-30,89,10
2018-09-30,90,114
2018-09-30,91,29
2018-09-30,99,48
2018-09-30,100,17
2018-09-30,101,1
2018-09-30,102,8
2018-09-30,103,15
2018-09-30,104,62
2018-09-30,105,35
2018-09-30,106,23
2018-09-30,107,40
2018-09-30,108,4
2018-09-30,109,84
2018-09-30,110,65
2018-09-30,111,14
2018-09-30,112,0
2018-09-30,113,1
2018-09-30,114,0
2018-09-30,119,6
2018-09-30,120,0
2018-09-30,121,11
2018-09-30,122,14
2018-09-30,123,1
2018-09-30,124,20
2018-09-30,125,29
2018-09-30,126,16
2018-09-30,128,24
2018-09-30,129,47
2018-09-30,130,59
2018-09-30,131,41
2018-09-30,132,52
2018-09-30,133,1
2018-09-30,134,0
2018-09-30,135,35
2018-09-30,136,23
2018-09-30,137,39
2018-09-30,142,41
2018-09-30,143,50
2018-09-30,144,65
2018-09-30,145,104
2018-09-30,148,6
2018-09-30,149,3
2018-09-30,150,5
2018-09-30,151,18
2018-09-30,152,1
2018-09-30,153,0
2018-09-30,154,0
2018-09-30,155,31
2018-09-30,156,69
2018-09-30,157,39
2018-09-30,158,49
2018-09-30,159,33
2018-09-30,160,47
2018-09-30,164,18
2018-09-30,166,0
2018-09-30,167,0
2018-09-30,169,0
2018-09-30,170,11
2018-09-30,171,27
2018-09-30,172,22
2018-09-30,173,35
2018-09-30,174,1
2018-09-30,175,3
2018-09-30,176,4
2018-09-30,177,11
2018-09-30,178,24
2018-09-30,182,1
2018-09-30,188,2
2018-09-30,189,19
2018-09-30,190,6
2018-09-30,191,11
2018-09-30,192,1
2018-09-30,193,36
2018-09-30,194,31
2018-09-30,195,33
2018-09-30,196,9
2018-09-30,197,21
2018-09-30,198,9
2018-09-30,199,27
2018-09-30,200,27
2018-09-30,201,55
2018-09-30,202,16
2018-09-30,203,3
2018-09-30,210,4
2018-09-30,211,1
2018-09-30,212,11
2018-09-30,213,35
2018-09-30,214,32
2018-09-30,215,14
2018-09-30,216,40
2018-09-30,217,37
2018-09-30,218,75
2018-09-30,219,9
2018-09-30,220,34
2018-09-30,221,10
2018-09-30,222,45
2018-09-30,223,54
2018-09-30,224,72
2018-09-30,225,111
2018-09-30,226,69
2018-09-30,232,27
2018-09-30,233,64
2018-09-30,234,37
2018-09-30,235,3
2018-09-30,236,2
2018-09-30,237,53
2018-09-30,238,67
2018-09-30,239,10
2018-09-30,240,110
2018-09-30,241,32
2018-09-30,242,0
2018-09-30,243,9
2018-09-30,244,77
2018-09-30,245,67
2018-09-30,246,6
2018-09-30,247,15
2018-09-30,255,49
2018-09-30,256,13
2018-09-30,257,17
2018-09-30,258,20
2018-09-30,259,1
2018-09-30,260,0
2018-09-30,261,0
2018-09-30,262,0
2018-09-30,264,2
2018-09-30,265,0
2018-09-30,277,1
2018-09-30,278,0
2018-09-30,279,0
2018-09-30,280,5
2018-09-30,281,11
2018-09-30,282,0
2018-09-30,284,24
2018-09-30,285,29
2018-09-30,286,0
2018-09-30,289,1
2018-09-30,299,21
2018-09-30,300,0
2018-09-30,301,0
2018-09-30,302,2
